gid,aid,data
3650,122,6
3650,128,1
3650,164,7
3650,176,3
3650,179,1
3650,184,0
3651,0,0
3651,3,0
3651,8,5
3651,19,0
3651,20,18
3651,22,1
3651,43,1
3651,45,0
3651,51,0
3651,57,0
3651,61,8
3651,62,0
3651,64,1
3651,65,0
3651,71,1
3651,77,0
3651,78,2
3651,92,0
3651,95,0
3651,99,0
3651,102,7
3651,103,1
3651,105,0
3651,106,1
3651,112,0
3651,114,0
3651,118,0
3651,121,0
3651,124,1
3651,125,0
3651,127,0
3651,140,0
3651,143,0
3651,144,3
3651,153,0
3651,157,0
3651,159,3
3651,162,0
3651,165,1
3651,176,4
3651,183,0
3651,187,2
3651,192,0
3651,204,1
3651,211,1
3651,217,0
3651,222,1
3651,225,15
3652,5,0
3652,10,0
3652,24,1
3652,29,3
3652,38,1
3652,39,5
3652,43,2
3652,71,1
3652,73,7
3652,87,5
3652,94,1
3652,97,3
3652,107,5
3652,108,1
3652,109,0
3652,112,2
3652,121,0
3652,135,15
3652,140,0
3652,141,0
3652,143,0
3652,144,2
3652,147,4
3652,150,0
3652,153,0
3652,155,2
3652,163,0
3652,165,0
3652,169,1
3652,175,0
3652,183,0
3652,184,2
3652,189,0
3652,191,2
3652,192,1
3652,199,0
3652,201,13
3652,208,0
3652,209,0
3652,218,1
3652,220,3
3653,12,0
3653,47,5
3653,64,0
3653,67,5
3653,106,1
3653,109,0
3653,137,0
3653,140,17
3653,157,0
3653,159,0
3653,167,1
3653,177,0
3653,180,7
3653,184,0
3653,185,0
3653,186,1
3653,192,8
3653,196,8
3653,200,2
3653,215,37
3654,2,3
3654,21,0
3654,23,2
3654,38,2
3654,45,1
3654,69,4
3654,76,0
3654,95,0
3654,114,1
3654,128,13
3654,135,0
3654,137,19
3654,147,0
3654,154,43
3654,159,0
3654,187,3
3654,208,0
3654,223,0
3654,225,0
3655,5,1
3655,20,1
3655,26,7
3655,29,1
3655,33,0
3655,35,0
3655,59,0
3655,64,2
3655,71,0
3655,72,1
3655,73,5
3655,74,0
3655,76,2
3655,78,1
3655,94,1
3655,97,3
3655,98,3
3655,100,8
3655,106,2
3655,109,3
3655,110,0
3655,121,0
3655,126,0
3655,127,0
3655,133,0
3655,135,6
3655,140,0
3655,141,0
3655,144,3
3655,150,1
3655,151,0
3655,156,0
3655,159,1
3655,162,0
3655,166,7
3655,182,3
3655,183,0
3655,192,1
3655,195,0
3655,201,10
3655,202,0
3655,204,4
3655,209,0
3655,212,5
3655,217,1
3655,223,0
3656,12,0
3656,17,1
3656,21,1
3656,25,38
3656,27,0
3656,29,0
3656,45,1
3656,47,0
3656,50,1
3656,53,1
3656,57,0
3656,62,0
3656,65,0
3656,66,14
3656,71,0
3656,78,1
3656,85,10
3656,94,0
3656,98,4
3656,99,1
3656,108,4
3656,125,3
3656,139,0
3656,141,2
3656,143,0
3656,147,0
3656,149,0
3656,156,0
3656,159,0
3656,163,0
3656,164,2
3656,171,0
3656,186,1
3656,196,0
3656,207,0
3656,218,1
3657,4,0
3657,59,10
3657,76,1
3657,78,1
3657,79,0
3657,83,0
3657,85,1
3657,86,0
3657,90,3
3657,92,0
3657,95,0
3657,97,0
3657,113,10
3657,132,1
3657,136,5
3657,140,0
3657,143,0
3657,147,33
3657,154,4
3657,163,5
3657,167,0
3657,174,0
3657,186,0
3657,190,1
3657,192,0
3657,209,0
3657,213,2
3657,215,7
3657,222,4
3658,4,10
3658,8,0
3658,24,7
3658,40,0
3658,120,5
3658,133,1
3658,140,33
3658,160,1
3658,180,8
3658,192,10
3658,209,0
3658,213,8
3658,216,12
3659,3,0
3659,4,1
3659,7,1
3659,10,0
3659,12,0
3659,14,0
3659,18,1
3659,21,0
3659,25,0
3659,27,1
3659,28,0
3659,31,0
3659,36,0
3659,48,2
3659,58,0
3659,73,0
3659,74,0
3659,75,0
3659,76,1
3659,78,0
3659,81,0
3659,85,2
3659,98,1
3659,99,1
3659,103,8
3659,105,0
3659,106,0
3659,109,2
3659,112,0
3659,113,0
3659,114,0
3659,117,0
3659,119,1
3659,125,0
3659,127,0
3659,129,0
3659,132,0
3659,135,1
3659,137,0
3659,138,0
3659,140,0
3659,142,0
3659,151,1
3659,153,0
3659,154,0
3659,156,1
3659,157,0
3659,158,0
3659,159,0
3659,163,0
3659,166,5
3659,167,0
3659,175,1
3659,179,0
3659,181,0
3659,184,0
3659,186,0
3659,190,0
3659,198,0
3659,199,0
3659,201,0
3659,203,2
3659,205,29
3659,208,0
3659,210,0
3659,211,0
3659,214,2
3659,217,0
3659,218,0
3659,220,0
3659,226,0
3659,229,8
3660,3,0
3660,19,15
3660,21,0
3660,23,10
3660,37,0
3660,56,27
3660,57,4
3660,76,1
3660,106,0
3660,120,4
3660,133,4
3660,160,14
3660,161,0
3660,163,1
3660,164,2
3660,165,0
3660,180,0
3660,182,4
3660,186,3
3660,199,0
3660,229,2
3661,7,3
3661,19,4
3661,37,3
3661,51,0
3661,56,17
3661,80,3
3661,86,1
3661,106,0
3661,109,7
3661,114,0
3661,120,7
3661,133,1
3661,146,3
3661,160,14
3661,163,2
3661,180,0
3661,182,0
3661,185,1
3661,186,2
3661,199,0
3661,201,1
3661,204,0
3661,219,20
3661,221,0
3662,1,1
3662,19,5
3662,56,14
3662,120,9
3662,128,2
3662,133,6
3662,137,6
3662,146,13
3662,160,18
3662,182,6
3662,186,1
3662,192,8
3662,199,5
3663,15,1
3663,16,13
3663,19,1
3663,30,1
3663,39,1
3663,40,0
3663,45,15
3663,48,0
3663,61,1
3663,74,0
3663,88,2
3663,95,0
3663,102,4
3663,107,20
3663,113,0
3663,114,0
3663,118,1
3663,121,0
3663,125,5
3663,127,3
3663,128,0
3663,129,1
3663,131,0
3663,133,0
3663,134,1
3663,135,0
3663,174,1
3663,186,2
3663,191,3
3663,196,1
3663,201,7
3663,216,1
3663,222,1
3663,223,0
3663,228,1
3664,118,95
3664,157,4
3664,170,0
3665,7,0
3665,15,1
3665,34,3
3665,42,2
3665,61,0
3665,92,0
3665,93,2
3665,105,0
3665,108,5
3665,113,5
3665,116,12
3665,132,1
3665,137,2
3665,146,3
3665,157,0
3665,160,7
3665,169,2
3665,176,2
3665,178,2
3665,187,4
3665,191,1
3665,205,29
3665,216,0
3665,220,5
3666,25,0
3666,42,3
3666,61,1
3666,62,3
3666,66,12
3666,81,12
3666,91,9
3666,105,5
3666,138,0
3666,149,2
3666,152,22
3666,166,8
3666,170,9
3666,186,0
3666,200,2
3666,201,0
3666,220,4
3667,4,1
3667,7,10
3667,16,0
3667,19,4
3667,29,0
3667,36,0
3667,42,1
3667,46,0
3667,61,0
3667,63,1
3667,64,0
3667,74,0
3667,87,1
3667,90,0
3667,94,0
3667,108,13
3667,113,20
3667,116,2
3667,120,0
3667,128,2
3667,133,0
3667,137,10
3667,140,1
3667,144,3
3667,170,0
3667,172,0
3667,180,3
3667,185,0
3667,196,0
3667,206,0
3667,208,2
3667,210,2
3667,217,0
3667,220,0
3667,223,3
3667,229,5
3668,0,0
3668,11,17
3668,13,0
3668,16,1
3668,18,8
3668,26,0
3668,30,3
3668,32,0
3668,38,1
3668,45,0
3668,62,1
3668,63,0
3668,66,7
3668,80,3
3668,83,0
3668,84,0
3668,94,0
3668,99,0
3668,105,13
3668,111,0
3668,113,2
3668,116,1
3668,120,0
3668,121,1
3668,126,4
3668,127,0
3668,129,1
3668,138,2
3668,152,6
3668,160,8
3668,167,0
3668,174,2
3668,175,0
3668,180,0
3668,189,0
3668,196,0
3668,217,0
3668,218,2
3668,225,0
3669,8,3
3669,61,1
3669,65,0
3669,69,0
3669,86,5
3669,105,3
3669,113,7
3669,117,4
3669,118,34
3669,153,0
3669,183,3
3669,191,34
3669,223,0
3670,5,0
3670,16,6
3670,26,20
3670,30,1
3670,41,17
3670,45,0
3670,47,0
3670,63,1
3670,64,3
3670,69,2
3670,90,5
3670,107,2
3670,111,4
3670,168,13
3670,174,0
3670,191,14
3670,200,4
3671,0,2
3671,7,0
3671,19,2
3671,30,0
3671,42,7
3671,47,0
3671,55,0
3671,61,2
3671,65,0
3671,74,0
3671,83,0
3671,90,4
3671,93,4
3671,97,1
3671,99,0
3671,100,1
3671,116,6
3671,128,0
3671,132,1
3671,133,0
3671,140,0
3671,141,1
3671,144,0
3671,146,1
3671,157,0
3671,160,0
3671,178,13
3671,180,0
3671,184,0
3671,190,6
3671,196,0
3671,205,33
3671,212,0
3671,217,0
3671,220,1
3672,2,1
3672,19,0
3672,22,7
3672,24,4
3672,26,15
3672,33,0
3672,34,6
3672,37,0
3672,48,5
3672,51,0
3672,61,1
3672,89,0
3672,95,1
3672,96,1
3672,98,0
3672,99,0
3672,101,0
3672,116,16
3672,118,0
3672,133,1
3672,137,4
3672,141,0
3672,143,0
3672,146,12
3672,160,3
3672,170,0
3672,178,1
3672,181,0
3672,184,1
3672,212,5
3672,217,0
3672,220,1
3673,1,1
3673,7,0
3673,18,6
3673,20,8
3673,23,3
3673,26,35
3673,33,0
3673,35,2
3673,36,0
3673,37,1
3673,51,0
3673,56,1
3673,57,0
3673,72,1
3673,78,1
3673,79,1
3673,92,6
3673,96,0
3673,99,0
3673,103,1
3673,112,1
3673,117,0
3673,124,1
3673,142,0
3673,159,1
3673,167,0
3673,168,1
3673,169,0
3673,170,6
3673,199,0
3673,205,5
3673,206,0
3673,212,0
3673,217,0
3673,220,2
3673,222,0
3673,223,0
3673,229,2
3674,0,0
3674,4,2
3674,40,1
3674,48,2
3674,57,0
3674,87,3
3674,97,2
3674,103,2
3674,104,5
3674,141,4
3674,150,0
3674,159,71
3674,196,1
3674,212,0
3675,37,1
3675,75,0
3675,99,0
3675,127,2
3675,133,0
3675,142,0
3675,147,2
3675,151,89
3675,155,0
3675,192,0
3675,214,1
3675,216,0
3676,29,1
3676,31,2
3676,34,0
3676,64,5
3676,79,1
3676,88,1
3676,95,3
3676,97,4
3676,98,0
3676,113,2
3676,133,1
3676,135,0
3676,139,2
3676,146,1
3676,147,28
3676,185,4
3676,190,16
3676,192,0
3676,208,4
3676,216,3
3676,220,12
3676,228,0
3677,2,3
3677,7,65
3677,16,1
3677,21,0
3677,30,0
3677,38,1
3677,45,2
3677,47,0
3677,66,1
3677,79,1
3677,102,0
3677,113,1
3677,114,5
3677,135,0
3677,138,0
3677,153,0
3677,156,5
3677,191,3
3677,197,0
3677,213,2
3677,225,0
3678,12,6
3678,17,1
3678,21,0
3678,27,4
3678,30,0
3678,34,5
3678,41,3
3678,43,2
3678,45,2
3678,49,1
3678,64,4
3678,66,1
3678,72,1
3678,86,1
3678,94,6
3678,98,1
3678,100,2
3678,107,0
3678,109,6
3678,116,2
3678,135,6
3678,141,0
3678,147,2
3678,163,0
3678,177,0
3678,182,0
3678,183,5
3678,190,3
3678,191,0
3678,192,0
3678,201,5
3678,215,5
3678,217,0
3678,221,0
3678,228,0
3678,229,8
3679,2,0
3679,8,2
3679,12,0
3679,21,0
3679,22,3
3679,23,0
3679,24,0
3679,25,0
3679,30,0
3679,33,0
3679,37,8
3679,40,2
3679,43,2
3679,44,0
3679,48,2
3679,55,0
3679,57,0
3679,58,0
3679,74,0
3679,88,0
3679,97,0
3679,98,0
3679,103,3
3679,105,0
3679,106,0
3679,108,1
3679,112,0
3679,113,0
3679,117,0
3679,120,0
3679,127,0
3679,132,0
3679,133,1
3679,143,0
3679,147,9
3679,150,0
3679,155,1
3679,157,0
3679,158,0
3679,159,0
3679,160,2
3679,165,1
3679,167,0
3679,169,0
3679,174,0
3679,175,0
3679,176,0
3679,179,0
3679,186,0
3679,196,5
3679,198,0
3679,202,0
3679,203,0
3679,204,1
3679,205,21
3679,209,0
3679,212,0
3679,216,8
3679,217,0
3679,218,0
3679,221,0
3679,224,1
3680,10,0
3680,12,0
3680,16,0
3680,17,21
3680,24,0
3680,31,0
3680,35,0
3680,43,1
3680,45,0
3680,48,3
3680,52,2
3680,58,2
3680,62,1
3680,68,6
3680,75,0
3680,78,0
3680,79,1
3680,83,1
3680,95,0
3680,97,0
3680,98,2
3680,99,0
3680,109,13
3680,111,1
3680,112,2
3680,115,0
3680,116,1
3680,121,0
3680,124,2
3680,131,0
3680,132,0
3680,133,1
3680,143,0
3680,146,2
3680,151,1
3680,156,0
3680,157,1
3680,159,2
3680,169,0
3680,175,3
3680,176,1
3680,180,0
3680,181,0
3680,183,0
3680,188,3
3680,189,0
3680,190,0
3680,193,1
3680,203,2
3680,204,1
3680,217,0
3680,218,0
3680,220,0
3680,222,0
3680,223,1
3681,3,1
3681,8,0
3681,10,1
3681,15,1
3681,24,0
3681,25,0
3681,31,3
3681,35,0
3681,42,4
3681,44,8
3681,49,2
3681,51,0
3681,61,0
3681,64,1
3681,68,5
3681,74,0
3681,76,1
3681,78,0
3681,83,0
3681,98,0
3681,105,4
3681,111,1
3681,113,4
3681,114,0
3681,125,0
3681,131,4
3681,132,13
3681,140,0
3681,142,0
3681,146,0
3681,149,7
3681,151,0
3681,156,1
3681,157,0
3681,159,2
3681,163,0
3681,164,2
3681,167,0
3681,169,0
3681,170,2
3681,174,5
3681,181,0
3681,193,0
3681,196,0
3681,198,0
3681,212,0
3681,214,1
3681,217,1
3681,218,0
3681,220,1
3681,224,2
3682,0,1
3682,16,1
3682,18,5
3682,21,1
3682,24,1
3682,26,15
3682,34,15
3682,38,1
3682,41,16
3682,42,5
3682,47,0
3682,62,0
3682,98,4
3682,113,6
3682,133,0
3682,134,1
3682,137,1
3682,164,2
3682,173,0
3682,178,1
3682,185,2
3682,186,3
3682,207,1
3682,210,7
3683,4,2
3683,7,0
3683,11,0
3683,13,0
3683,19,10
3683,24,0
3683,29,0
3683,36,0
3683,41,0
3683,42,0
3683,46,1
3683,56,6
3683,68,3
3683,72,0
3683,79,0
3683,83,1
3683,92,0
3683,95,1
3683,97,3
3683,98,0
3683,103,1
3683,112,2
3683,128,0
3683,132,1
3683,137,0
3683,144,2
3683,147,1
3683,149,3
3683,160,4
3683,163,2
3683,167,0
3683,178,1
3683,180,0
3683,185,0
3683,186,0
3683,190,2
3683,196,0
3683,199,0
3683,204,2
3683,207,0
3683,212,2
3683,214,2
3683,215,26
3683,220,0
3683,223,0
3683,226,0
3683,228,0
3683,229,0
3684,2,2
3684,19,12
3684,21,0
3684,38,0
3684,46,5
3684,48,2
3684,51,0
3684,83,0
3684,95,2
3684,97,0
3684,108,2
3684,113,0
3684,128,0
3684,132,1
3684,133,0
3684,154,11
3684,155,0
3684,157,0
3684,160,2
3684,165,0
3684,167,0
3684,179,44
3684,180,0
3684,185,0
3684,190,2
3684,196,2
3684,198,1
3684,201,0
3684,212,1
3684,228,0
3685,13,2
3685,24,0
3685,30,1
3685,35,0
3685,41,3
3685,42,1
3685,45,1
3685,48,1
3685,56,3
3685,65,5
3685,74,0
3685,76,4
3685,83,5
3685,86,0
3685,91,0
3685,92,0
3685,94,0
3685,95,3
3685,97,0
3685,102,2
3685,109,0
3685,117,2
3685,120,0
3685,128,4
3685,133,1
3685,135,5
3685,140,1
3685,147,4
3685,151,1
3685,170,1
3685,175,1
3685,184,1
3685,187,8
3685,204,8
3685,205,5
3685,212,6
3685,213,0
3685,216,1
3685,217,1
3685,219,0
3685,228,1
3686,4,1
3686,66,58
3686,69,3
3686,126,15
3686,129,5
3686,142,0
3686,146,2
3686,209,11
3687,24,40
3687,73,15
3687,100,12
3687,135,1
3687,192,12
3687,201,17
3688,23,14
3688,43,2
3688,69,0
3688,86,2
3688,93,50
3688,116,4
3688,121,3
3688,132,5
3688,142,1
3688,160,10
3688,190,2
3688,228,2
3689,16,1
3689,31,0
3689,49,77
3689,66,7
3689,132,1
3689,149,5
3689,164,4
3689,173,0
3689,208,0
3690,10,3
3690,82,1
3690,109,9
3690,155,5
3690,157,39
3690,188,1
3690,203,38
3691,0,0
3691,59,0
3691,73,2
3691,98,0
3691,99,0
3691,116,2
3691,136,0
3691,139,84
3691,153,4
3691,192,0
3691,219,3
3692,16,2
3692,107,5
3692,118,0
3692,139,60
3692,152,8
3692,153,10
3692,219,11
3693,2,0
3693,4,0
3693,7,0
3693,9,0
3693,27,6
3693,30,1
3693,33,0
3693,38,0
3693,40,0
3693,41,0
3693,45,0
3693,51,0
3693,58,1
3693,61,0
3693,65,0
3693,66,7
3693,68,5
3693,72,0
3693,76,0
3693,78,2
3693,79,0
3693,87,1
3693,90,0
3693,94,0
3693,95,1
3693,99,0
3693,105,0
3693,108,0
3693,115,0
3693,116,0
3693,121,0
3693,122,9
3693,124,1
3693,125,1
3693,129,0
3693,130,2
3693,133,1
3693,135,0
3693,138,0
3693,139,0
3693,142,0
3693,146,0
3693,148,0
3693,155,0
3693,156,0
3693,159,0
3693,162,2
3693,181,0
3693,185,0
3693,189,0
3693,190,0
3693,194,0
3693,196,0
3693,198,0
3693,199,0
3693,203,2
3693,205,24
3693,208,0
3693,218,1
3693,224,12
3694,1,22
3694,10,19
3694,19,13
3694,55,16
3694,128,1
3694,135,7
3694,137,17
3694,184,0
3695,106,95
3695,118,3
3695,194,0
3696,1,11
3696,20,1
3696,35,0
3696,56,8
3696,62,5
3696,133,0
3696,175,29
3696,212,22
3696,216,20
3697,25,0
3697,29,0
3697,31,12
3697,33,0
3697,35,0
3697,37,10
3697,38,0
3697,45,1
3697,51,0
3697,70,0
3697,87,0
3697,98,0
3697,99,0
3697,103,0
3697,133,2
3697,140,0
3697,142,0
3697,147,17
3697,151,0
3697,155,1
3697,167,0
3697,172,0
3697,173,0
3697,176,1
3697,185,1
3697,190,2
3697,194,0
3697,205,5
3697,214,0
3697,215,6
3697,216,1
3697,228,0
3697,229,28
3698,2,0
3698,4,0
3698,20,0
3698,27,0
3698,29,2
3698,49,2
3698,52,2
3698,59,0
3698,61,7
3698,62,0
3698,68,3
3698,74,0
3698,81,0
3698,86,0
3698,87,0
3698,109,20
3698,113,2
3698,115,0
3698,117,0
3698,120,0
3698,125,2
3698,131,8
3698,133,0
3698,137,0
3698,149,5
3698,151,0
3698,153,0
3698,155,0
3698,159,6
3698,164,9
3698,169,1
3698,170,0
3698,173,0
3698,177,0
3698,180,0
3698,184,1
3698,201,0
3698,203,4
3698,208,0
3698,215,4
3698,216,3
3698,217,0
3698,222,0
3698,228,0
3699,4,1
3699,8,7
3699,17,2
3699,68,8
3699,77,45
3699,78,3
3699,85,1
3699,88,1
3699,94,0
3699,95,1
3699,98,5
3699,99,1
3699,125,4
3699,132,1
3699,133,1
3699,140,0
3699,142,0
3699,157,0
3699,163,1
3699,167,0
3699,184,0
3699,186,0
3699,201,1
3699,203,0
3699,204,0
3699,214,0
3699,222,7
3700,0,1
3700,5,2
3700,7,7
3700,9,11
3700,19,1
3700,20,3
3700,22,0
3700,29,3
3700,39,0
3700,40,1
3700,61,3
3700,62,4
3700,67,0
3700,86,0
3700,92,0
3700,99,1
3700,106,0
3700,116,0
3700,117,0
3700,128,0
3700,143,0
3700,152,0
3700,155,2
3700,156,0
3700,162,26
3700,164,1
3700,169,0
3700,170,3
3700,188,0
3700,201,0
3700,203,0
3700,205,6
3700,208,2
3700,212,2
3700,217,1
3700,220,0
3700,221,0
3700,225,0
3700,228,1
3701,0,0
3701,7,0
3701,11,6
3701,18,7
3701,22,32
3701,28,0
3701,32,0
3701,33,0
3701,34,0
3701,37,9
3701,50,3
3701,51,0
3701,58,1
3701,75,0
3701,77,1
3701,84,2
3701,93,8
3701,106,0
3701,115,6
3701,117,1
3701,128,0
3701,129,0
3701,132,1
3701,133,2
3701,138,0
3701,142,2
3701,150,0
3701,167,0
3701,175,0
3701,179,0
3701,185,0
3701,190,1
3701,192,0
3701,203,0
3701,207,0
3701,209,3
3701,212,0
3702,28,0
3702,30,0
3702,33,0
3702,36,0
3702,37,1
3702,41,1
3702,42,0
3702,43,0
3702,51,0
3702,55,0
3702,61,0
3702,62,0
3702,66,0
3702,70,1
3702,76,1
3702,78,0
3702,80,0
3702,91,5
3702,93,2
3702,96,0
3702,97,1
3702,103,3
3702,105,1
3702,106,1
3702,107,0
3702,108,0
3702,111,1
3702,115,0
3702,116,2
3702,117,1
3702,128,1
3702,132,0
3702,133,3
3702,136,0
3702,137,2
3702,141,0
3702,142,0
3702,144,0
3702,150,0
3702,159,0
3702,160,1
3702,164,0
3702,167,0
3702,169,0
3702,170,0
3702,178,4
3702,179,0
3702,189,0
3702,193,0
3702,199,0
3702,201,0
3702,202,0
3702,203,2
3702,205,42
3702,208,0
3702,212,2
3702,217,0
3702,221,0
3703,17,2
3703,25,12
3703,27,40
3703,47,3
3703,98,12
3703,112,12
3703,113,0
3703,128,8
3703,172,7
3704,25,0
3704,29,1
3704,31,2
3704,37,0
3704,76,3
3704,86,48
3704,99,1
3704,125,1
3704,126,1
3704,129,1
3704,133,0
3704,135,1
3704,142,1
3704,147,1
3704,151,0
3704,160,13
3704,176,0
3704,186,0
3704,187,14
3704,209,1
3704,216,0
3704,217,0
3705,16,4
3705,29,1
3705,36,1
3705,38,0
3705,39,0
3705,45,68
3705,62,2
3705,91,5
3705,98,1
3705,118,0
3705,121,0
3705,125,8
3705,175,3
3705,191,1
3706,2,1
3706,12,1
3706,16,0
3706,17,1
3706,30,0
3706,33,0
3706,37,1
3706,41,1
3706,45,0
3706,51,0
3706,55,0
3706,67,2
3706,72,1
3706,74,0
3706,75,0
3706,78,0
3706,80,1
3706,94,0
3706,95,0
3706,97,2
3706,98,0
3706,99,0
3706,105,1
3706,108,4
3706,116,1
3706,120,8
3706,128,1
3706,133,5
3706,135,0
3706,136,0
3706,140,0
3706,147,1
3706,151,1
3706,156,0
3706,157,0
3706,159,0
3706,160,7
3706,164,1
3706,165,2
3706,167,0
3706,178,2
3706,180,22
3706,185,1
3706,186,0
3706,187,0
3706,188,2
3706,194,0
3706,201,2
3706,202,0
3706,205,1
3706,212,1
3706,215,5
3706,216,0
3706,220,1
3706,221,0
3706,228,0
3707,21,15
3707,23,15
3707,26,4
3707,30,0
3707,36,0
3707,48,1
3707,86,0
3707,92,0
3707,94,0
3707,97,2
3707,99,0
3707,106,1
3707,120,2
3707,133,1
3707,135,1
3707,139,0
3707,141,0
3707,143,0
3707,146,1
3707,151,1
3707,164,2
3707,184,0
3707,198,0
3707,203,0
3707,205,3
3707,207,0
3707,208,37
3707,210,0
3707,212,1
3707,217,0
3707,220,2
3708,2,2
3708,24,0
3708,29,2
3708,30,1
3708,36,1
3708,38,3
3708,57,0
3708,58,0
3708,68,3
3708,73,0
3708,79,1
3708,88,1
3708,89,4
3708,95,0
3708,97,2
3708,114,0
3708,120,0
3708,133,9
3708,135,7
3708,140,0
3708,143,2
3708,151,1
3708,165,8
3708,167,0
3708,169,0
3708,174,0
3708,180,8
3708,184,0
3708,185,2
3708,190,3
3708,196,3
3708,208,1
3708,209,1
3708,211,8
3708,213,5
3708,217,2
3708,220,5
3709,16,0
3709,17,2
3709,19,0
3709,35,0
3709,41,3
3709,49,1
3709,54,18
3709,56,10
3709,64,1
3709,66,14
3709,98,3
3709,112,0
3709,113,1
3709,117,0
3709,143,0
3709,151,0
3709,172,20
3709,173,0
3709,199,0
3709,222,21
3710,45,3
3710,78,77
3710,120,1
3710,148,17
3711,45,1
3711,78,80
3711,148,18
3712,78,100
3713,8,1
3713,42,0
3713,62,1
3713,84,0
3713,106,15
3713,115,39
3713,118,40
3714,4,1
3714,8,2
3714,11,15
3714,19,0
3714,22,2
3714,28,0
3714,50,1
3714,61,2
3714,81,3
3714,84,6
3714,85,9
3714,88,3
3714,92,0
3714,93,3
3714,94,1
3714,102,8
3714,103,10
3714,114,0
3714,115,3
3714,121,0
3714,125,2
3714,127,1
3714,133,2
3714,142,7
3714,167,0
3714,169,0
3714,172,0
3714,191,3
3714,209,0
3714,212,0
3714,217,0
3714,228,1
3715,4,0
3715,8,1
3715,12,1
3715,16,0
3715,22,0
3715,23,0
3715,24,0
3715,28,0
3715,29,0
3715,30,1
3715,33,0
3715,36,0
3715,38,0
3715,39,0
3715,43,1
3715,45,0
3715,48,1
3715,51,0
3715,57,0
3715,76,0
3715,79,1
3715,87,0
3715,88,0
3715,94,0
3715,95,2
3715,99,0
3715,105,1
3715,106,0
3715,115,0
3715,120,0
3715,121,0
3715,124,1
3715,125,1
3715,128,0
3715,130,3
3715,132,0
3715,139,0
3715,140,1
3715,143,0
3715,151,0
3715,156,1
3715,158,0
3715,159,0
3715,162,0
3715,163,0
3715,167,0
3715,170,0
3715,176,1
3715,179,0
3715,180,1
3715,181,0
3715,185,0
3715,186,0
3715,189,0
3715,191,2
3715,194,0
3715,195,0
3715,196,0
3715,198,0
3715,199,0
3715,201,0
3715,203,2
3715,205,32
3715,208,1
3715,211,2
3715,212,1
3715,213,3
3715,215,3
3715,217,0
3715,218,1
3715,219,3
3715,224,3
3715,225,2
3715,229,0
3716,1,9
3716,10,1
3716,42,1
3716,44,2
3716,46,6
3716,113,1
3716,137,0
3716,157,58
3716,170,9
3716,199,1
3716,220,7
3717,8,0
3717,11,0
3717,12,0
3717,16,0
3717,22,0
3717,26,19
3717,46,0
3717,57,2
3717,62,4
3717,64,1
3717,72,2
3717,75,0
3717,78,1
3717,81,0
3717,102,1
3717,106,0
3717,115,0
3717,121,0
3717,135,0
3717,139,0
3717,161,0
3717,163,0
3717,171,2
3717,174,1
3717,181,0
3717,185,0
3717,195,0
3717,196,0
3717,203,0
3717,221,0
3717,225,54
3718,2,1
3718,4,0
3718,15,1
3718,16,1
3718,17,3
3718,19,3
3718,22,0
3718,23,0
3718,26,3
3718,34,2
3718,38,0
3718,41,2
3718,45,0
3718,47,0
3718,58,1
3718,62,2
3718,63,14
3718,74,1
3718,78,1
3718,83,2
3718,85,3
3718,91,6
3718,93,2
3718,94,0
3718,95,7
3718,97,1
3718,98,0
3718,99,0
3718,109,0
3718,113,5
3718,117,2
3718,126,0
3718,132,0
3718,140,1
3718,150,0
3718,151,0
3718,167,0
3718,168,5
3718,169,1
3718,170,1
3718,186,3
3718,191,3
3718,193,0
3718,198,0
3718,201,1
3718,208,2
3718,209,0
3718,212,0
3718,228,0
3719,7,31
3719,36,52
3719,118,16
3720,2,0
3720,4,0
3720,17,2
3720,21,0
3720,23,0
3720,28,0
3720,33,0
3720,35,0
3720,36,0
3720,52,0
3720,56,6
3720,57,0
3720,58,0
3720,68,1
3720,71,1
3720,74,0
3720,77,0
3720,78,0
3720,88,0
3720,95,1
3720,98,1
3720,103,2
3720,106,0
3720,111,0
3720,115,0
3720,125,0
3720,126,0
3720,131,2
3720,133,1
3720,139,0
3720,140,0
3720,151,0
3720,159,0
3720,162,0
3720,164,4
3720,167,0
3720,169,0
3720,180,1
3720,182,0
3720,184,0
3720,186,0
3720,198,0
3720,203,1
3720,204,0
3720,205,32
3720,211,0
3720,212,1
3720,214,1
3720,217,0
3720,224,0
3720,229,25
3721,29,2
3721,35,0
3721,40,0
3721,41,0
3721,51,1
3721,72,1
3721,74,0
3721,76,2
3721,80,2
3721,86,31
3721,94,0
3721,99,0
3721,108,1
3721,113,1
3721,120,2
3721,133,0
3721,141,1
3721,147,20
3721,160,1
3721,164,8
3721,190,1
3721,192,0
3721,208,1
3721,212,0
3721,215,7
3721,219,5
3722,8,1
3722,58,5
3722,77,1
3722,88,0
3722,103,61
3722,107,8
3722,120,6
3722,133,0
3722,167,0
3722,174,0
3722,185,0
3722,187,0
3722,189,6
3722,196,0
3722,209,0
3722,216,4
3723,30,0
3723,55,1
3723,57,0
3723,64,8
3723,97,0
3723,104,1
3723,110,0
3723,112,16
3723,132,8
3723,143,2
3723,160,4
3723,178,21
3723,180,32
3723,216,0
3724,1,2
3724,8,0
3724,12,0
3724,30,0
3724,36,0
3724,37,7
3724,38,0
3724,45,0
3724,48,1
3724,51,0
3724,59,9
3724,68,2
3724,70,3
3724,74,0
3724,76,0
3724,79,1
