gid, aid, data
3380,89,3
3380,92,1
3380,93,0
3380,95,2
3380,101,1
3380,102,16
3380,110,0
3380,115,0
3380,116,0
3380,119,0
3380,121,0
3380,128,0
3380,131,2
3380,137,0
3380,138,11
3380,140,0
3380,143,0
3380,146,0
3380,147,2
3380,154,0
3382,9,0
3382,31,0
3382,76,71
3382,115,0
3382,137,1
3382,138,25
3384,1,1
3384,2,57
3384,18,23
3384,39,10
3384,59,3
3384,143,3
3385,39,96
3385,123,3
3387,0,0
3387,8,5
3387,17,0
3387,58,11
3387,62,39
3387,66,1
3387,74,11
3387,96,13
3387,101,3
3387,119,2
3387,134,7
3387,150,4
3388,3,0
3388,5,0
3388,11,0
3388,15,0
3388,19,21
3388,24,0
3388,27,0
3388,49,5
3388,55,0
3388,64,0
3388,68,0
3388,90,0
3388,94,0
3388,110,0
3388,120,0
3388,130,0
3388,136,0
3388,138,64
3388,145,1
3388,147,0
3388,148,0
3388,157,4
3388,158,0
3389,32,3
3389,42,58
3389,77,5
3389,91,28
3389,93,0
3389,100,1
3389,107,0
3389,134,0
3393,19,23
3393,32,1
3393,41,7
3393,50,1
3393,52,2
3393,61,1
3393,107,0
3393,111,23
3393,119,2
3393,128,30
3393,133,4
3393,152,1
3394,17,0
3394,18,1
3394,55,0
3394,74,0
3394,86,1
3394,88,0
3394,94,1
3394,125,0
3394,136,0
3394,139,93
3395,0,0
3395,2,0
3395,10,1
3395,22,2
3395,28,0
3395,32,0
3395,39,0
3395,44,0
3395,45,0
3395,52,1
3395,55,0
3395,58,1
3395,61,3
3395,66,0
3395,77,26
3395,84,0
3395,86,0
3395,87,8
3395,96,1
3395,101,7
3395,117,0
3395,127,2
3395,138,38
3395,147,0
3395,153,0
3395,157,0
3397,1,0
3397,9,6
3397,14,16
3397,16,0
3397,25,8
3397,32,0
3397,33,6
3397,36,0
3397,64,1
3397,69,0
3397,91,0
3397,93,9
3397,104,3
3397,108,11
3397,138,19
3397,145,2
3397,152,3
3397,157,9
3397,158,0
3398,66,100
3401,25,12
3401,33,1
3401,76,9
3401,83,0
3401,144,22
3401,156,52
3402,3,6
3402,25,0
3402,27,11
3402,28,2
3402,36,2
3402,45,14
3402,50,0
3402,61,13
3402,87,4
3402,95,13
3402,110,12
3402,115,17
3404,11,3
3404,14,1
3404,18,30
3404,27,0
3404,36,0
3404,48,1
3404,51,0
3404,53,0
3404,55,0
3404,70,0
3404,73,0
3404,90,0
3404,91,0
3404,94,0
3404,102,0
3404,105,0
3404,109,0
3404,119,0
3404,124,1
3404,136,0
3404,138,48
3404,140,0
3404,141,0
3404,146,1
3404,148,0
3404,149,7
3404,154,0
3405,7,0
3405,18,3
3405,30,0
3405,31,1
3405,37,0
3405,44,0
3405,48,0
3405,49,0
3405,53,67
3405,74,0
3405,88,0
3405,109,0
3405,129,0
3405,131,0
3405,138,24
3405,141,0
3405,153,0
3407,33,71
3407,42,3
3407,149,25
3408,6,95
3408,133,4
3412,15,9
3412,21,18
3412,25,1
3412,27,1
3412,29,0
3412,38,0
3412,50,29
3412,60,0
3412,61,15
3412,65,0
3412,75,0
3412,82,5
3412,102,4
3412,107,1
3412,110,3
3412,116,4
3412,118,0
3412,119,0
3412,122,0
3412,133,3
3413,0,3
3413,6,0
3413,10,7
3413,17,0
3413,18,0
3413,28,12
3413,30,0
3413,55,2
3413,79,3
3413,85,3
3413,88,0
3413,94,17
3413,98,0
3413,108,3
3413,112,33
3413,113,0
3413,117,0
3413,125,0
3413,130,1
3413,136,0
3413,148,1
3413,149,2
3413,157,0
3413,159,1
3415,0,1
3415,4,0
3415,14,0
3415,22,3
3415,23,0
3415,24,1
3415,25,2
3415,32,2
3415,50,8
3415,51,8
3415,52,4
3415,56,1
3415,60,1
3415,61,6
3415,77,4
3415,84,0
3415,89,5
3415,92,1
3415,93,2
3415,96,10
3415,98,0
3415,100,0
3415,102,0
3415,105,0
3415,107,2
3415,111,3
3415,118,0
3415,122,5
3415,128,9
3415,135,0
3415,148,1
3415,150,10
3416,2,2
3416,13,0
3416,14,0
3416,17,0
3416,20,0
3416,31,1
3416,34,3
3416,67,6
3416,74,0
3416,75,2
3416,86,0
3416,87,25
3416,89,1
3416,90,0
3416,91,0
3416,93,1
3416,95,0
3416,115,4
3416,117,0
3416,122,8
3416,131,1
3416,138,37
3416,148,0
3416,154,0
3419,15,24
3419,25,2
3419,33,23
3419,70,19
3419,73,2
3419,93,1
3419,104,18
3419,127,5
3419,144,2
3421,37,2
3421,102,97
3422,7,7
3422,11,1
3422,32,2
3422,39,0
3422,43,0
3422,46,2
3422,59,0
3422,67,66
3422,75,0
3422,90,10
3422,97,0
3422,109,0
3422,124,1
3422,145,4
3422,148,2
3427,83,16
3427,87,31
3427,89,0
3427,95,0
3427,96,1
3427,101,17
3427,122,13
3427,134,19
3430,0,0
3430,4,46
3430,13,2
3430,22,0
3430,28,22
3430,31,3
3430,39,0
3430,47,0
3430,52,0
3430,56,2
3430,70,1
3430,108,18
3430,111,1
3431,3,3
3431,9,1
3431,12,0
3431,27,0
3431,31,3
3431,42,12
3431,49,1
3431,50,8
3431,56,0
3431,61,9
3431,79,19
3431,85,6
3431,90,0
3431,94,6
3431,98,3
3431,117,0
3431,136,9
3431,138,1
3431,148,3
3431,149,0
3431,157,7
3444,29,82
3444,39,6
3444,139,10
3445,0,2
3445,25,12
3445,33,19
3445,62,4
3445,73,6
3445,76,1
3445,89,2
3445,96,21
3445,104,8
3445,106,1
3445,115,4
3445,118,15
3446,3,13
3446,4,1
3446,7,6
3446,10,16
3446,12,7
3446,18,0
3446,30,2
3446,42,1
3446,54,1
3446,59,2
3446,68,2
3446,79,14
3446,85,6
3446,94,14
3446,101,0
3446,157,6
3447,0,0
3447,33,4
3447,34,2
3447,45,0
3447,46,0
3447,57,19
3447,58,0
3447,64,0
3447,75,14
3447,77,2
3447,80,0
3447,91,1
3447,92,0
3447,96,0
3447,107,3
3447,115,11
3447,119,0
3447,124,6
3447,128,0
3447,129,8
3447,135,3
3447,143,0
3447,148,1
3447,156,10
3447,157,5
3448,4,0
3448,9,0
3448,11,1
3448,46,1
3448,48,5
3448,57,23
3448,75,0
3448,80,1
3448,129,34
3448,140,30
3451,57,13
3451,129,3
3451,140,83
3453,25,6
3453,76,74
3453,89,0
3453,104,18
3453,128,0
3457,13,0
3457,14,1
3457,16,0
3457,22,0
3457,24,4
3457,31,2
3457,32,0
3457,34,0
3457,45,0
3457,49,1
3457,65,0
3457,83,0
3457,93,0
3457,104,6
3457,112,1
3457,113,2
3457,115,1
3457,116,0
3457,117,0
3457,130,0
3457,138,71
3457,142,0
3457,156,0
3460,1,0
3460,25,11
3460,67,6
3460,102,3
3460,103,4
3460,132,0
3460,134,55
3460,135,17
3461,39,13
3461,66,7
3461,127,56
3461,139,22
3462,0,2
3462,3,0
3462,4,4
3462,5,0
3462,9,8
3462,16,0
3462,17,8
3462,20,0
3462,25,0
3462,26,2
3462,27,0
3462,38,4
3462,39,1
3462,49,3
3462,51,0
3462,54,4
3462,60,0
3462,64,0
3462,65,0
3462,67,0
3462,71,0
3462,77,4
3462,95,0
3462,101,4
3462,116,2
3462,120,0
3462,126,6
3462,136,0
3462,138,21
3462,144,3
3462,153,3
3462,155,1
3462,158,4
3468,9,0
3468,25,20
3468,41,2
3468,84,5
3468,107,2
3468,110,2
3468,122,0
3468,128,28
3468,135,19
3468,139,6
3468,153,10
3470,25,4
3470,88,80
3470,105,15
3471,0,0
3471,3,0
3471,5,0
3471,7,0
3471,17,0
3471,22,1
3471,25,0
3471,26,0
3471,27,0
3471,29,0
3471,30,1
3471,33,1
3471,35,0
3471,37,0
3471,46,5
3471,48,0
3471,53,0
3471,59,0
3471,66,2
3471,68,0
3471,76,4
3471,80,0
3471,87,0
3471,94,0
3471,105,3
3471,115,0
3471,120,0
3471,126,0
3471,129,1
3471,134,0
3471,135,0
3471,137,0
3471,138,39
3471,144,1
3471,145,1
3471,149,2
3471,152,0
3471,153,0
3471,157,24
3474,27,2
3474,39,48
3474,66,4
3474,101,25
3474,130,18
3475,7,0
3475,13,0
3475,18,0
3475,29,45
3475,30,0
3475,45,7
3475,53,0
3475,70,0
3475,99,0
3475,102,17
3475,111,3
3475,119,0
3475,130,0
3475,133,0
3475,138,21
3475,141,1
3476,57,2
3476,99,96
3476,140,0
3476,155,0
3478,0,0
3478,2,3
3478,6,6
3478,8,6
3478,12,0
3478,24,4
3478,27,0
3478,28,0
3478,45,24
3478,52,0
3478,53,0
3478,73,5
3478,87,2
3478,88,15
3478,89,2
3478,91,3
3478,93,1
3478,103,2
3478,108,1
3478,113,0
3478,117,7
3478,120,2
3478,133,5
3478,146,0
3478,151,0
3478,157,1
3485,51,6
3485,57,31
3485,77,3
3485,89,2
3485,110,24
3485,116,1
3485,129,29
3488,57,31
3488,99,65
3488,129,2
3489,0,0
3489,1,2
3489,25,5
3489,33,17
3489,65,1
3489,91,2
3489,104,25
3489,115,5
3489,125,0
3489,150,8
3489,151,0
3489,158,29
3490,12,28
3490,39,68
3490,66,2
3490,101,0
3491,3,0
3491,16,0
3491,20,11
3491,27,2
3491,39,0
3491,59,2
3491,66,14
3491,91,8
3491,92,9
3491,101,46
3491,107,2
3491,119,0
3491,144,0
3493,0,8
3493,1,4
3493,7,0
3493,10,1
3493,14,1
3493,24,2
3493,27,9
3493,35,2
3493,38,6
3493,41,2
3493,46,0
3493,49,6
3493,53,0
3493,55,3
3493,59,0
3493,85,1
3493,103,0
3493,106,0
3493,108,2
3493,111,1
3493,112,6
3493,117,3
3493,119,3
3493,130,0
3493,136,1
3493,138,1
3493,147,3
3493,155,0
3493,157,16
3493,158,4
3495,69,51
3495,99,37
3495,123,8
3495,156,2
3496,0,3
3496,8,1
3496,16,1
3496,21,1
3496,22,1
3496,32,2
3496,49,2
3496,52,1
3496,66,4
3496,77,17
3496,80,0
3496,87,27
3496,89,1
3496,100,2
3496,101,6
3496,102,4
3496,107,0
3496,118,4
3496,119,0
3496,121,8
3496,122,2
3496,123,0
3496,125,0
3496,129,0
3496,134,1
3496,135,0
3497,0,0
3497,10,8
3497,12,0
3497,44,0
3497,55,1
3497,64,0
3497,79,6
3497,85,9
3497,94,47
3497,126,0
3497,138,17
3497,159,7
3498,2,0
3498,13,0
3498,14,0
3498,18,0
3498,24,0
3498,26,0
3498,32,0
3498,33,7
3498,51,2
3498,67,0
3498,83,0
3498,88,23
3498,96,2
3498,104,37
3498,109,0
3498,116,0
3498,123,4
3498,133,6
3498,138,2
3498,150,7
3498,151,0
3498,152,2
3498,156,0
3498,157,1
3503,4,25
3503,43,0
3503,59,0
3503,60,27
3503,61,0
3503,66,6
3503,68,24
3503,73,3
3503,79,3
3503,111,5
3503,112,0
3503,143,1
3504,9,5
3504,50,65
3504,61,1
3504,64,14
3504,67,12
3504,132,0
3505,39,12
3505,66,87
3505,101,0
3506,5,0
3506,7,0
3506,18,1
3506,20,0
3506,31,3
3506,33,2
3506,39,15
3506,49,7
3506,59,1
3506,64,0
3506,66,11
3506,68,0
3506,70,0
3506,88,0
3506,91,5
3506,120,0
3506,136,0
3506,138,40
3506,146,1
3506,158,5
3508,1,10
3508,6,2
3508,7,0
3508,9,0
3508,20,0
3508,45,1
3508,47,6
3508,55,3
3508,86,3
3508,87,23
3508,91,3
3508,96,3
3508,97,0
3508,114,0
3508,117,0
3508,119,16
3508,122,0
3508,136,0
3508,138,23
3510,9,0
3510,11,0
3510,15,1
3510,17,0
3510,25,17
3510,31,1
3510,33,4
3510,36,0
3510,49,0
3510,51,1
3510,104,2
3510,106,1
3510,117,0
3510,128,20
3510,138,11
3510,145,0
3510,149,5
3510,156,28
3510,157,2
3512,1,0
3512,10,3
3512,21,16
3512,24,2
3512,41,9
3512,52,4
3512,56,31
3512,60,11
3512,65,0
3512,100,0
3512,110,2
3512,119,6
3512,121,9
3512,148,1
3516,20,11
3516,139,88
3517,0,0
3517,29,26
3517,38,1
3517,110,72
3518,1,0
3518,7,1
3518,14,0
3518,16,1
3518,27,0
3518,39,35
3518,48,1
3518,59,3
3518,61,1
3518,62,2
3518,66,31
3518,74,0
3518,76,0
3518,86,0
3518,103,0
3518,113,0
3518,117,0
3518,138,11
3518,146,2
3518,153,0
3518,158,1
3519,15,0
3519,24,2
3519,26,15
3519,30,11
3519,50,4
3519,80,1
3519,110,22
3519,116,34
3519,141,4
3519,142,2
3520,26,8
3520,110,86
3520,117,1
3520,129,0
3520,135,3
3521,7,2
3521,15,0
3521,32,2
3521,38,27
3521,41,1
3521,50,12
3521,52,22
3521,97,0
3521,102,11
3521,103,9
3521,111,7
3521,117,0
3521,148,2
3522,2,0
3522,3,0
3522,4,0
3522,6,0
3522,13,0
3522,15,0
3522,16,2
3522,19,0
3522,24,0
3522,28,0
3522,31,5
3522,34,0
3522,35,0
3522,37,0
3522,38,0
3522,40,0
3522,41,0
3522,43,2
3522,44,0
3522,46,0
3522,47,0
3522,48,0
3522,49,1
3522,54,0
3522,55,0
3522,56,0
3522,64,0
3522,67,0
3522,81,0
3522,82,0
3522,83,0
3522,84,0
3522,89,0
3522,90,0
3522,97,0
3522,100,0
3522,101,0
3522,102,2
3522,105,0
3522,108,0
3522,113,0
3522,116,0
3522,119,1
3522,129,0
3522,133,0
3522,137,0
3522,138,69
3522,142,0
3522,147,0
3522,158,0
3523,7,10
3523,9,0
3523,17,0
3523,27,3
3523,39,40
3523,42,12
3523,51,0
3523,59,0
3523,65,1
3523,66,14
3523,84,0
3523,105,1
3523,128,1
3523,130,4
3523,131,6
3523,136,0
3523,147,1
3523,153,0
3525,0,0
3525,2,12
3525,11,9
3525,18,68
3525,39,2
3525,49,0
3525,66,1
3525,101,5
3528,11,0
3528,31,10
3528,35,1
3528,38,5
3528,61,6
3528,82,0
3528,85,9
3528,94,55
3528,98,2
3528,136,2
3528,147,1
3528,148,2
3530,39,25
3530,59,0
3530,66,3
3530,92,2
3530,101,6
3530,102,12
3530,116,0
3530,118,0
3530,139,46
3530,147,2
3531,11,0
3531,45,0
3531,132,1
3531,133,97
3532,39,27
3532,49,5
3532,59,54
3532,66,12
3533,0,0
3533,15,3
3533,41,7
3533,78,14
3533,107,0
3533,126,71
3533,142,0
3534,0,1
3534,2,3
3534,14,2
3534,22,3
3534,31,1
3534,39,0
3534,45,4
3534,47,0
3534,48,0
3534,52,1
3534,61,6
3534,64,2
3534,66,1
3534,67,1
3534,74,4
3534,77,12
3534,84,0
3534,87,12
3534,91,5
3534,101,2
3534,102,11
3534,107,2
3534,108,0
3534,109,0
3534,117,0
3534,122,1
3534,127,0
3534,128,6
3534,133,1
3534,134,0
3534,147,0
3534,152,3
3538,1,0
3538,13,0
3538,16,1
3538,27,0
3538,39,0
3538,46,0
3538,53,0
3538,54,0
3538,56,0
3538,59,0
3538,63,2
3538,67,0
3538,88,10
3538,89,0
3538,100,1
3538,117,1
3538,138,6
3538,147,0
3538,148,68
3538,157,1
3538,158,3
3539,0,0
3539,4,14
3539,22,1
3539,38,1
3539,47,14
3539,52,1
3539,60,1
3539,108,25
3539,110,35
3539,135,1
3539,151,3
3539,157,0
3540,27,5
3540,29,35
3540,38,5
3540,47,15
3540,61,16
3540,108,15
3540,111,4
3543,10,0
3543,16,1
3543,25,4
3543,58,5
3543,72,2
3543,74,1
3543,76,12
3543,86,0
3543,96,2
3543,104,34
3543,112,1
3543,115,6
3543,118,0
3543,122,0
3543,128,6
3543,136,16
3543,143,1
3543,149,0
3545,1,1
3545,7,6
3545,10,0
3545,16,0
3545,19,0
3545,20,0
3545,24,0
3545,27,0
3545,30,1
3545,35,1
3545,37,0
3545,39,0
3545,40,0
3545,41,10
3545,48,0
3545,49,7
3545,61,9
3545,70,0
3545,76,0
3545,80,0
3545,88,10
3545,90,2
3545,91,6
3545,93,1
3545,107,2
3545,109,1
3545,118,0
3545,120,0
3545,125,1
3545,126,4
3545,133,0
3545,136,2
3545,138,2
3545,139,0
3545,142,0
3545,146,1
3545,147,0
3545,148,6
3545,149,1
3545,153,0
3545,157,6
3545,158,0
3547,3,3
3547,6,0
3547,7,0
3547,16,1
3547,17,0
3547,24,22
3547,29,3
3547,31,1
3547,34,0
3547,46,0
3547,51,4
3547,53,1
3547,54,1
3547,55,12
3547,65,0
3547,66,5
3547,70,0
3547,71,0
3547,73,0
3547,88,2
3547,92,0
3547,106,0
3547,107,0
3547,112,0
3547,113,2
3547,114,0
3547,117,2
3547,118,5
3547,120,0
3547,131,0
3547,134,1
3547,138,17
3547,148,0
3547,151,0
3547,155,0
3547,157,1
3547,158,0
3547,159,0
3551,25,8
3551,28,4
3551,32,0
3551,89,3
3551,104,58
3551,115,0
3551,126,2
3551,150,8
3551,158,13
3556,123,100
3559,0,8
3559,1,0
3559,7,0
3559,8,1
3559,13,0
3559,17,0
3559,33,0
3559,35,0
3559,37,0
3559,54,2
3559,64,0
3559,72,1
3559,90,14
3559,95,0
3559,104,8
3559,105,0
3559,107,0
3559,115,3
3559,119,0
3559,128,0
3559,130,0
3559,131,13
3559,136,0
3559,138,30
3559,141,0
3559,151,0
3559,154,1
3559,158,7
3561,77,6
3561,127,0
3561,139,92
3569,118,94
3569,135,3
3569,156,2
3570,39,26
3570,59,0
3570,92,1
3570,105,0
3570,139,70
3575,0,0
3575,11,1
3575,21,3
3575,28,1
3575,30,3
3575,32,2
3575,33,0
3575,37,0
3575,40,5
3575,42,0
3575,44,0
3575,48,0
3575,56,0
3575,63,0
3575,64,1
3575,70,0
3575,75,2
3575,76,11
3575,82,2
3575,87,12
3575,89,13
3575,93,7
3575,105,1
3575,131,0
3575,136,1
3575,138,18
3575,147,2
3575,149,1
3575,157,0
3575,158,1
3575,159,0
3580,16,2
3580,20,0
3580,24,4
3580,49,1
3580,54,5
3580,60,8
3580,70,1
3580,105,38
3580,113,2
3580,119,0
3580,121,1
3580,124,2
3580,126,0
3580,129,0
3580,132,0
3580,137,4
3580,138,19
3580,140,2
3580,142,1
3580,145,1
3580,148,0
3580,155,0
3583,0,2
3583,23,0
3583,32,6
3583,33,43
3583,34,1
3583,82,0
3583,83,0
3583,98,1
3583,99,0
3583,104,8
3583,115,2
3583,120,0
3583,127,8
3583,131,2
3583,134,1
3583,135,1
3583,138,16
3583,141,0
3583,151,0
3583,159,1
3584,24,38
3584,110,46
3584,142,15
3585,0,0
3585,76,18
3585,89,2
3585,104,79
3587,3,0
3587,12,0
3587,14,2
3587,27,0
3587,35,2
3587,37,0
3587,55,3
3587,68,0
3587,83,1
3587,86,0
3587,92,0
3587,109,0
3587,110,2
3587,112,1
3587,116,0
3587,117,0
3587,120,0
3587,126,0
3587,130,0
3587,138,6
3587,139,0
3587,142,68
3587,147,0
3587,149,2
3587,157,3
3587,158,0
3588,42,93
3588,126,6
3590,8,0
3590,85,1
3590,87,30
3590,96,49
3590,123,15
3590,133,0
3590,134,2
3592,3,1
3592,10,59
3592,24,3
3592,31,3
3592,43,10
3592,60,2
3592,74,2
3592,85,12
3592,86,0
3592,87,1
3592,122,0
3592,152,2
3596,22,4
3596,24,2
3596,30,10
3596,35,0
3596,42,0
3596,55,4
3596,70,0
3596,79,3
3596,105,0
3596,110,14
3596,112,3
3596,130,0
3596,136,0
3596,138,3
3596,142,42
3596,146,4
3596,153,1
3596,157,2
3596,158,1
3598,10,28
3598,79,71
3600,30,3
3600,41,3
3600,48,4
3600,61,17
3600,91,38
3600,102,6
3600,107,8
3600,111,17
3601,1,5
3601,14,0
3601,20,0
3601,23,1
3601,26,2
3601,31,0
3601,33,3
3601,34,1
3601,35,2
3601,45,0
3601,46,1
3601,49,0
3601,61,3
3601,66,0
3601,74,6
3601,82,4
3601,88,0
3601,91,4
3601,99,0
3601,104,2
3601,105,0
3601,108,6
3601,109,0
3601,113,1
3601,117,0
3601,124,0
3601,128,3
3601,135,11
3601,141,0
3601,145,11
3601,146,0
3601,151,1
3601,152,11
3601,156,0
3601,158,8
3602,23,9
3602,30,1
3602,66,2
3602,80,67
3602,129,19
3604,10,20
3604,28,0
3604,41,8
3604,45,11
3604,56,44
3604,60,14
3606,6,7
3606,10,5
3606,28,1
3606,39,3
3606,52,2
3606,60,0
3606,65,2
3606,67,3
3606,74,0
3606,85,1
3606,95,50
3606,115,3
3606,122,13
3606,134,3
3606,143,0
3607,25,6
3607,91,9
3607,128,30
3607,152,5
3607,153,46
3609,6,0
3609,10,1
3609,16,0
3609,18,0
3609,28,0
3609,32,9
3609,33,9
3609,54,0
3609,73,0
3609,90,17
3609,95,10
3609,104,13
3609,113,0
3609,115,4
3609,125,0
3609,131,0
3609,144,6
3609,147,4
3609,149,15
3609,150,2
3610,11,7
3610,14,0
3610,27,1
3610,32,3
3610,39,45
3610,51,10
3610,57,3
3610,59,5
3610,66,4
3610,102,3
3610,107,11
3610,143,2
3610,146,0
3613,76,45
3613,104,29
3613,145,25
3614,25,28
3614,45,0
3614,52,0
3614,105,37
3614,122,10
3614,126,2
3614,128,1
3614,153,18
3619,7,1
3619,9,7
3619,15,18
3619,19,0
3619,46,1
3619,47,14
3619,52,10
3619,55,18
3619,61,1
3619,64,1
3619,111,0
3619,112,19
3619,126,0
3619,148,2
3619,152,1
3621,24,1
3621,25,1
3621,33,17
3621,51,19
3621,62,11
3621,65,8
3621,70,2
3621,72,8
3621,74,0
3621,75,0
3621,89,2
3621,96,1
3621,104,4
3621,123,0
3621,135,0
3621,141,3
3621,143,0
3621,150,5
3621,156,8
3621,158,1
3623,1,0
3623,11,1
3623,16,0
3623,20,64
3623,22,0
3623,24,1
3623,27,17
3623,39,0
3623,54,0
3623,59,0
3623,66,4
3623,70,0
3623,101,5
3623,103,2
3623,125,1
3624,0,3
3624,3,1
3624,10,2
3624,11,4
3624,20,0
3624,22,0
3624,27,8
3624,39,24
3624,66,4
3624,77,2
3624,101,12
3624,115,1
3624,121,5
3624,125,1
3624,137,0
3624,139,2
3624,149,23
3624,158,0
3625,0,1
3625,25,35
3625,41,10
3625,52,1
3625,73,0
3625,96,2
3625,118,2
3625,122,11
3625,135,16
3625,141,1
3625,158,15
3628,94,100
3629,9,0
3629,37,64
3629,111,15
3629,126,8
3629,142,10
3632,3,2
3632,4,1
3632,5,1
3632,13,0
3632,18,0
3632,24,1
3632,27,1
3632,28,1
3632,35,3
3632,37,0
3632,39,0
3632,40,0
3632,42,1
3632,46,0
3632,51,1
3632,53,0
3632,54,2
3632,59,0
3632,63,0
3632,67,0
3632,70,1
3632,71,2
3632,80,0
3632,86,0
3632,92,0
3632,98,1
3632,104,4
3632,105,0
3632,116,1
3632,125,0
3632,129,0
3632,131,0
3632,136,2
3632,138,33
3632,144,0
3632,146,1
3632,147,0
3632,149,5
3632,155,0
3632,156,0
3632,157,0
3632,158,15
3632,159,1
3644,5,0
3644,14,6
3644,51,0
3644,54,2
3644,65,3
3644,113,60
3644,134,0
3644,149,20
3644,156,3
3644,159,2
3645,8,3
3645,16,0
3645,25,6
3645,28,2
3645,33,61
3645,67,2
3645,81,0
3645,93,1
3645,95,0
3645,115,4
3645,120,1
3645,126,2
3645,148,4
3645,149,5
3646,9,7
3646,14,7
3646,19,0
3646,25,0
3646,27,2
3646,37,1
3646,38,9
3646,41,2
3646,55,3
3646,61,0
3646,64,0
3646,87,32
3646,107,9
3646,110,5
3646,111,14
3646,112,1
3646,118,0
3646,148,0
3647,32,22
3647,116,77
3650,13,0
3650,16,1
3650,24,0
3650,27,2
3650,30,0
3650,41,30
3650,47,8
3650,48,0
3650,49,0
3650,52,16
3650,55,9
3650,61,1
3650,66,0
3650,73,2
3650,79,0
3650,84,6
3650,91,2
3650,98,0
3650,100,1
3650,117,0
3650,133,0
3650,146,1
3650,147,10
3650,149,0
3653,7,0
3653,20,0
3653,22,7
3653,23,7
3653,27,0
3653,28,0
3653,33,1
3653,37,0
3653,40,0
3653,56,3
3653,63,3
3653,70,1
3653,81,0
3653,84,1
3653,90,0
3653,92,1
3653,105,0
3653,113,0
3653,117,0
3653,126,0
3653,131,3
3653,132,15
3653,136,0
3653,138,26
3653,144,1
3653,147,1
3653,157,2
3653,158,16
3656,17,2
3656,18,4
3656,53,0
3656,59,1
3656,79,30
3656,82,13
3656,85,30
3656,88,1
3656,94,4
3656,114,2
3656,121,4
3656,136,2
3663,32,0
3663,37,0
3663,39,67
3663,42,0
3663,49,1
3663,56,0
3663,66,10
3663,89,0
3663,90,0
3663,130,13
3663,138,3
3663,154,0
3665,20,24
3665,57,18
3665,73,1
3665,78,2
3665,80,9
3665,109,7
3665,122,2
3665,127,3
3665,129,2
3665,144,18
3665,156,9
3670,20,21
3670,27,7
3670,39,31
3670,49,0
3670,59,0
3670,60,4
3670,66,2
3670,101,0
3670,107,2
3670,125,0
3670,127,14
3670,129,0
3670,142,0
3670,147,1
3670,149,11
3674,6,0
3674,25,1
3674,33,18
3674,50,8
3674,54,19
3674,75,1
3674,104,28
3674,113,4
3674,143,1
3674,147,9
3674,149,6
3676,104,90
3676,110,6
3676,148,2
3677,4,0
3677,5,0
3677,18,0
3677,27,4
3677,44,0
3677,51,0
3677,57,2
3677,59,0
3677,62,16
3677,63,1
3677,67,0
3677,85,0
3677,88,0
3677,89,1
3677,97,0
3677,113,2
3677,119,1
3677,129,0
3677,138,5
3677,139,49
3677,140,0
3677,143,1
3677,145,2
3677,147,0
3677,157,1
3677,159,0
3678,0,2
3678,41,15
3678,49,2
3678,58,3
3678,70,6
3678,81,18
3678,91,5
3678,98,0
3678,100,1
3678,112,3
3678,115,1
3678,121,10
3678,135,25
3678,143,2
3681,16,0
3681,17,0
3681,24,2
3681,26,3
3681,28,1
3681,32,18
3681,35,0
3681,43,1
3681,83,0
3681,94,0
3681,109,0
3681,110,2
3681,113,1
3681,114,0
3681,116,10
3681,120,0
3681,136,0
3681,138,28
3681,142,25
3681,146,2
3685,25,18
3685,41,22
3685,52,0
3685,122,15
3685,126,23
3685,128,17
3685,135,2
3686,1,1
3686,85,74
3686,132,21
3686,143,2
3689,9,31
3689,50,11
3689,55,18
3689,79,8
3689,142,29
3690,8,1
3690,19,46
3690,27,0
3690,38,10
3690,46,0
3690,54,2
3690,60,1
3690,83,0
3690,89,0
3690,90,1
3690,114,3
3690,119,5
3690,120,0
3690,130,0
3690,136,0
3690,138,23
3690,148,1
3690,153,1
3690,157,0
3695,0,0
3695,56,48
3695,78,42
3695,108,8
3698,0,0
3698,9,3
3698,19,2
3698,30,57
3698,38,0
3698,61,0
3698,107,14
3698,110,9
3698,111,12
3699,0,0
3699,2,3
3699,16,0
3699,17,62
3699,27,0
3699,32,0
3699,39,4
3699,45,0
3699,46,0
3699,49,1
3699,66,0
3699,75,0
3699,78,0
3699,91,0
3699,104,0
3699,119,0
3699,138,20
3699,147,3
3699,157,0
3699,159,0
3701,2,41
3701,8,6
3701,13,3
3701,35,1
3701,73,1
3701,114,2
3701,118,0
3701,120,13
3701,128,2
3701,131,25
3701,147,0
3701,154,0
3702,0,2
3702,26,12
3702,30,7
3702,57,28
3702,63,4
3702,73,24
3702,76,3
3702,77,12
3702,88,4
3702,89,0
3702,102,1
3705,7,0
3705,49,4
3705,59,1
3705,62,0
3705,66,57
3705,67,0
3705,99,24
3705,138,6
3705,139,1
3705,157,0
3710,14,0
3710,18,72
3710,27,0
3710,30,1
3710,35,1
3710,49,9
3710,64,0
3710,85,2
3710,92,2
3710,98,0
3710,101,0
3710,125,0
3710,131,4
3710,141,0
3710,152,1
3710,157,0
3711,0,1
3711,2,5
3711,3,3
3711,18,6
3711,27,0
3711,35,0
3711,52,0
3711,56,0
3711,59,1
3711,62,0
3711,72,0
3711,76,1
3711,91,0
3711,92,0
3711,115,4
3711,127,0
3711,131,2
3711,138,63
3711,139,1
3711,145,0
3711,153,0
3711,157,1
3711,159,1
3712,3,0
3712,6,1
3712,11,13
